Name,Team,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,PlayerId
"Matt Solter","Indians (AA)",26,1,0,2.5714285714285716,4,4,0,0,0,0,,21,84,15,6,6,0,7,0,2,2,0,20,"sa917121"
"Maximo Castillo","Blue Jays (A+)",20,1,2,2.3333333333333335,5,5,0,0,0,0,,27,101,18,7,7,1,4,0,0,0,0,27,"sa917181"
"Jose Chacin","Dodgers (A)",22,3,0,0.7941175356868385,5,1,0,0,1,0,,22.2,87,18,2,2,1,4,0,0,1,0,22,"sa917323"
"Juan Mota","Indians (A)",23,0,4,6.08450622498066,5,5,0,0,0,0,,23.2,111,24,18,16,3,17,0,2,1,0,30,"sa917387"
"Willy Taveras","Mets (A)",21,2,2,4.1538455443975675,5,1,0,0,0,0,,21.2,90,22,11,10,4,6,1,0,0,1,18,"sa917753"
"Bryan Mata","Red Sox (A+)",20,1,0,1.4025972288803956,5,5,0,0,0,0,,25.2,111,18,9,4,0,7,0,6,3,0,26,"sa917784"
"Andres Sotillet","Royals (AA)",22,0,1,5.318181818181818,5,4,0,0,0,0,,22,96,21,17,13,3,11,0,2,2,0,14,"sa917861"
"Angel Rondon","Cardinals (A+)",21,3,1,2.0249997586012176,5,5,0,0,0,0,,26.2,106,11,6,6,2,14,0,1,2,0,33,"sa917908"
"Ian Anderson","Braves (AA)",21,1,1,3.5217391304347827,5,5,0,0,0,0,,23,101,17,11,9,2,15,1,0,4,0,26,"sa917921"
"Matt Manning","Tigers (AA)",21,2,1,2.825581082013476,5,5,0,0,0,0,,28.2,107,14,9,9,1,7,0,1,0,0,41,"sa917924"
"Easton McGee","Rays (A)",21,3,0,2.4179107919252867,6,4,0,0,0,0,,22.1,89,19,6,6,2,6,0,0,1,0,17,"sa917971"
"Brenan Hanifee","Orioles (A+)",21,2,2,6.6521739130434785,5,5,0,0,0,0,,23,100,24,18,17,3,15,0,2,3,0,14,"sa917973"
"Jeremy Walker","Braves (AA)",24,1,2,2,5,0,0,0,0,0,,27,109,25,9,6,1,1,0,0,0,0,23,"sa917990"
"Dustin May","Dodgers (AA)",21,2,1,1.5,5,5,0,0,0,0,,24,95,16,6,4,1,7,0,2,3,0,27,"sa917992"
"Lake Bachar","Padres (AA)",24,0,1,3.375,5,4,0,0,0,0,,24,103,21,13,9,2,12,0,0,4,0,24,"sa917993"
"Jimmy Lambert","White Sox (AA)",24,2,1,2.927710506978034,5,5,0,0,0,0,,27.2,112,27,9,9,5,8,0,0,2,0,33,"sa918003"
"Jordan Balazovic","Twins (A)",20,2,1,2.177419019911517,4,4,0,0,0,0,,20.2,83,15,7,5,1,4,0,1,0,0,33,"sa918017"
"Rony Garcia","- - -",21,1,1,1.9285716913184698,5,4,0,0,0,0,,23.1,97,20,6,5,1,10,0,1,1,0,30,"sa918036"
"Tobias Myers","Rays (A+)",20,0,1,4.090909090909091,5,3,0,0,0,0,,22,91,21,11,10,1,10,0,1,0,0,13,"sa918088"
"Cole Duensing","Angels (A)",21,2,1,2.1093753143214156,5,4,0,0,0,0,,21.1,93,18,8,5,0,14,0,1,1,0,20,"sa918090"
"Ty Culbreth","Rockies (AA)",25,3,1,3.857142379421088,5,5,0,0,0,0,,25.2,110,26,12,11,2,9,0,1,0,0,19,"sa918095"
"Kenny Rosenberg","Rays (AA)",23,1,0,2.7,5,2,0,0,0,0,,20,83,17,6,6,1,9,0,0,0,0,21,"sa918105"
"Yerry Rodriguez","Rangers (A)",21,3,1,1.7142857142857142,4,4,0,0,0,0,,21,82,18,4,4,1,4,0,2,1,0,24,"sa918130"
"Jesse Scholtens","Padres (AA)",25,1,0,5.7272727272727275,5,5,0,0,0,0,,22,101,27,15,14,2,11,1,0,3,0,25,"sa918144"
"Ryan Hartman","Astros (AAA)",25,3,0,4.090909090909091,5,3,0,0,0,0,,22,90,19,10,10,1,8,0,0,1,0,22,"sa918166"
"Taylor Widener","Diamondbacks (AAA)",24,1,2,10.028572794856043,6,6,0,0,0,0,,23.1,117,36,26,26,6,12,0,1,2,0,20,"sa918271"
"Reggie McClain","- - -",26,0,1,1.8,7,1,0,0,0,1,,20,75,13,4,4,2,2,0,0,4,0,21,"sa918281"
"Conner Menez","Giants (AA)",24,1,1,2.4868424173207555,5,5,0,0,0,0,,25.1,101,18,10,7,1,9,0,1,1,0,31,"sa918322"
"Carson LaRue","Astros (AA)",23,0,0,4.1538455443975675,5,3,0,0,0,0,,21.2,85,19,10,10,3,5,0,0,0,0,24,"sa918324"
"Christian James","Mets (A)",21,0,4,4.029851319875478,5,5,0,0,0,0,,22.1,99,23,17,10,1,8,0,2,0,0,25,"sa918327"
"Brian Howard","Athletics (AA)",24,2,1,1.7307692307692308,5,5,0,0,0,0,,26,107,23,6,5,1,11,0,0,1,0,18,"sa918377"
"Reid Anderson","Rangers (A+)",23,1,0,0.43548380398230335,4,4,0,0,0,0,,20.2,81,6,2,1,0,16,0,2,2,0,17,"sa918378"
"Josh Winckowski","Blue Jays (A)",21,2,0,1.0384615384615385,5,5,0,0,0,0,,26,103,20,3,3,0,9,1,1,1,1,26,"sa918379"
"Kyle Hart","Red Sox (AA)",26,1,4,2.825581082013476,5,5,1,0,0,0,,28.2,116,20,9,9,1,10,0,5,2,0,35,"sa918414"
"Robert Dugger","Marlins (AA)",23,1,4,4.5,5,5,0,0,0,0,,22,93,15,13,11,3,11,0,2,1,0,23,"sa918433"
"Bowden Francis","- - -",23,1,2,5.625,5,5,0,0,0,0,,24,108,25,15,15,3,10,0,2,2,1,29,"sa918451"
"Matt Swarmer","Cubs (AAA)",25,2,3,4.666666666666667,5,5,0,0,0,0,,27,114,24,15,14,6,10,1,1,0,0,27,"sa918458"
"Raymond Burgos","Indians (A)",20,2,0,3.3287675581589213,5,5,0,0,0,0,,24.1,106,28,9,9,3,7,0,0,1,2,26,"sa918469"
"Ben Braymer","Nationals (AA)",25,1,1,3.6818181818181817,4,4,0,0,0,0,,22,91,19,12,9,3,6,0,0,2,0,18,"sa918477"
"Kyle Young","Phillies (A+)",21,1,3,4.285714285714286,4,4,0,0,0,0,,21,84,21,11,10,2,1,0,0,0,1,25,"sa918488"
"Bailey Ober","Twins (A+)",23,2,0,0,4,4,0,0,0,0,,24,88,18,2,0,0,3,0,1,0,0,26,"sa918555"
"Rico Garcia","Rockies (AA)",25,2,0,1.8243240892147259,5,5,0,0,0,0,,24.2,95,14,5,5,2,12,0,0,1,0,35,"sa918679"
"Max Kranick","Pirates (A+)",21,1,2,2.9076918810782972,5,5,0,0,0,0,,21.2,90,15,9,7,1,7,0,0,0,0,20,"sa919118"
"Alexander Vizcaino","Yankees (A)",22,2,1,2.9531254400499822,4,4,0,0,0,0,,21.1,87,14,8,7,2,7,0,3,4,0,26,"sa920272"
"Enoli Paredes","Astros (A+)",23,1,1,2.7,5,3,0,0,0,0,,20,83,9,6,6,2,14,0,0,1,0,26,"sa920300"
"Edward Cabrera","Marlins (A+)",21,2,1,1.6363636363636365,4,4,0,0,0,0,,22,82,11,4,4,1,6,0,2,0,1,31,"sa920423"
"Steven Moyers","Mariners (A)",25,2,1,3.811765133550883,5,5,0,0,0,0,,28.1,118,30,12,12,1,5,0,1,1,1,30,"sa920718"
"Anthony Shew","- - -",25,2,2,1.6039602445885455,6,6,0,0,0,0,,33.2,136,30,8,6,1,7,1,2,2,0,31,"sa921212"
"Edwin Uceta","Dodgers (A+)",21,1,0,2.3048783168418603,6,6,0,0,0,0,,27.1,121,28,12,7,4,10,0,0,1,0,34,"sa921576"
"Yohan Ramirez","Astros (A+)",24,0,1,1.7704920800775121,5,3,0,0,0,0,,20.1,82,8,4,4,0,11,0,2,2,0,30,"sa922200"
"Johan Oviedo","Cardinals (A+)",21,5,0,1.6039601537179242,6,5,0,0,0,0,,33.2,141,29,7,6,1,12,0,2,1,0,35,"sa922365"
"Nivaldo Rodriguez","Astros (A)",22,2,1,1.8,4,4,0,0,0,0,,20,79,17,6,4,2,2,0,0,2,0,24,"sa943525"
"Vladimir Gutierrez","Reds (AAA)",23,1,2,8.142857142857142,5,5,0,0,0,0,,21,98,23,19,19,1,11,0,3,1,4,14,"sa952977"
